id,day,time,game_id,away_id,away_team,home_id,home_team,away_runs,home_runs
93,13,1905,GM_93,4,BKN,8,PHI,,
94,13,1905,GM_94,13,SFN,9,CHR,,
95,13,1905,GM_95,10,HOU,14,KCM,,
96,13,1905,GM_96,11,SDT,15,OAK,,
97,13,1905,GM_97,12,LAP,16,OKC,,
98,14,1905,GM_98,5,BOS,1,WAS,,
99,14,1905,GM_99,7,DET,3,PIT,,
100,14,1905,GM_100,2,NYC,6,CLE,,
101,14,1905,GM_101,4,BKN,8,PHI,,
102,14,1905,GM_102,13,SFN,9,CHR,,
103,14,1905,GM_103,10,HOU,14,KCM,,
104,14,1905,GM_104,11,SDT,15,OAK,,
105,14,1905,GM_105,12,LAP,16,OKC,,
106,15,1905,GM_106,1,WAS,9,CHR,,
107,15,1905,GM_107,4,BKN,12,LAP,,
108,15,1905,GM_108,5,BOS,13,SFN,,
109,15,1905,GM_109,6,CLE,14,KCM,,
110,15,1905,GM_110,8,PHI,16,OKC,,
111,16,1905,GM_111,1,WAS,9,CHR,,
112,16,1905,GM_112,2,NYC,10,HOU,,
113,16,1905,GM_113,3,PIT,11,SDT,,
114,16,1905,GM_114,4,BKN,12,LAP,,
115,16,1905,GM_115,5,BOS,13,SFN,,
116,16,1905,GM_116,6,CLE,14,KCM,,
117,16,1905,GM_117,7,DET,15,OAK,,
118,16,1905,GM_118,8,PHI,16,OKC,,
119,17,1905,GM_119,1,WAS,9,CHR,,
120,17,1905,GM_120,2,NYC,10,HOU,,
121,17,1905,GM_121,3,PIT,11,SDT,,
122,17,1905,GM_122,4,BKN,12,LAP,,
123,17,1905,GM_123,5,BOS,13,SFN,,
124,17,1905,GM_124,6,CLE,14,KCM,,
125,17,1905,GM_125,7,DET,15,OAK,,
126,17,1905,GM_126,8,PHI,16,OKC,,
127,18,1905,GM_127,2,NYC,10,HOU,,
128,18,1905,GM_128,3,PIT,11,SDT,,
129,18,1905,GM_129,7,DET,15,OAK,,
130,19,1905,GM_130,2,NYC,9,CHR,,
131,19,1905,GM_131,1,WAS,10,HOU,,
132,19,1905,GM_132,4,BKN,11,SDT,,
133,19,1905,GM_133,3,PIT,12,LAP,,
134,19,1905,GM_134,6,CLE,13,SFN,,
135,19,1905,GM_135,5,BOS,14,KCM,,
136,19,1905,GM_136,8,PHI,15,OAK,,
137,19,1905,GM_137,7,DET,16,OKC,,
138,20,1905,GM_138,2,NYC,9,CHR,,
139,20,1905,GM_139,1,WAS,10,HOU,,
140,20,1905,GM_140,4,BKN,11,SDT,,
141,20,1905,GM_141,3,PIT,12,LAP,,
142,20,1905,GM_142,6,CLE,13,SFN,,
143,20,1905,GM_143,5,BOS,14,KCM,,
144,20,1905,GM_144,8,PHI,15,OAK,,
145,20,1905,GM_145,7,DET,16,OKC,,
146,21,1905,GM_146,2,NYC,9,CHR,,
147,21,1905,GM_147,1,WAS,10,HOU,,
148,21,1905,GM_148,4,BKN,11,SDT,,
149,21,1905,GM_149,3,PIT,12,LAP,,
150,21,1905,GM_150,6,CLE,13,SFN,,
151,21,1905,GM_151,5,BOS,14,KCM,,
152,21,1905,GM_152,8,PHI,15,OAK,,
153,21,1905,GM_153,7,DET,16,OKC,,
154,22,1905,GM_154,1,WAS,3,PIT,,
155,22,1905,GM_155,2,NYC,4,BKN,,
156,22,1905,GM_156,6,CLE,8,PHI,,
157,22,1905,GM_157,10,HOU,12,LAP,,
158,22,1905,GM_158,16,OKC,14,KCM,,
159,22,1905,GM_159,13,SFN,15,OAK,,
160,23,1905,GM_160,1,WAS,3,PIT,,
161,23,1905,GM_161,2,NYC,4,BKN,,
162,23,1905,GM_162,5,BOS,7,DET,,
163,23,1905,GM_163,6,CLE,8,PHI,,
164,23,1905,GM_164,9,CHR,11,SDT,,
165,23,1905,GM_165,10,HOU,12,LAP,,
166,23,1905,GM_166,16,OKC,14,KCM,,
167,23,1905,GM_167,13,SFN,15,OAK,,
168,24,1905,GM_168,1,WAS,3,PIT,,
169,24,1905,GM_169,2,NYC,4,BKN,,
170,24,1905,GM_170,5,BOS,7,DET,,
171,24,1905,GM_171,6,CLE,8,PHI,,
172,24,1905,GM_172,9,CHR,11,SDT,,
173,24,1905,GM_173,10,HOU,12,LAP,,
174,24,1905,GM_174,16,OKC,14,KCM,,
175,24,1905,GM_175,13,SFN,15,OAK,,
176,25,1905,GM_176,1,WAS,2,NYC,,
177,25,1905,GM_177,5,BOS,7,DET,,
178,25,1905,GM_178,9,CHR,11,SDT,,
179,25,1905,GM_179,16,OKC,14,KCM,,
180,26,1905,GM_180,1,WAS,2,NYC,,
181,26,1905,GM_181,4,BKN,3,PIT,,
182,26,1905,GM_182,6,CLE,5,BOS,,
183,26,1905,GM_183,8,PHI,7,DET,,
184,26,1905,GM_184,10,HOU,9,CHR,,
185,26,1905,GM_185,12,LAP,11,SDT,,
186,26,1905,GM_186,14,KCM,13,SFN,,
187,26,1905,GM_187,15,OAK,16,OKC,,
188,27,1905,GM_188,1,WAS,2,NYC,,
189,27,1905,GM_189,4,BKN,3,PIT,,
190,27,1905,GM_190,6,CLE,5,BOS,,
191,27,1905,GM_191,8,PHI,7,DET,,
192,27,1905,GM_192,10,HOU,9,CHR,,
193,27,1905,GM_193,12,LAP,11,SDT,,
194,27,1905,GM_194,14,KCM,13,SFN,,
195,27,1905,GM_195,15,OAK,16,OKC,,
196,28,1905,GM_196,1,WAS,2,NYC,,
197,28,1905,GM_197,4,BKN,3,PIT,,
198,28,1905,GM_198,6,CLE,5,BOS,,
199,28,1905,GM_199,8,PHI,7,DET,,
200,28,1905,GM_200,10,HOU,9,CHR,,
201,28,1905,GM_201,12,LAP,11,SDT,,
202,28,1905,GM_202,14,KCM,13,SFN,,
203,28,1905,GM_203,15,OAK,16,OKC,,
204,29,1905,GM_204,8,PHI,5,BOS,,
205,29,1905,GM_205,7,DET,6,CLE,,
206,29,1905,GM_206,11,SDT,10,HOU,,
207,29,1905,GM_207,15,OAK,14,KCM,,
208,29,1905,GM_208,13,SFN,16,OKC,,
209,30,1905,GM_209,4,BKN,1,WAS,,
210,30,1905,GM_210,3,PIT,2,NYC,,
211,30,1905,GM_211,8,PHI,5,BOS,,
212,30,1905,GM_212,7,DET,6,CLE,,
213,30,1905,GM_213,12,LAP,9,CHR,,
214,30,1905,GM_214,11,SDT,10,HOU,,
215,30,1905,GM_215,15,OAK,14,KCM,,
216,30,1905,GM_216,13,SFN,16,OKC,,
217,31,1905,GM_217,4,BKN,1,WAS,,
218,31,1905,GM_218,3,PIT,2,NYC,,
219,31,1905,GM_219,8,PHI,5,BOS,,
220,31,1905,GM_220,7,DET,6,CLE,,
221,31,1905,GM_221,12,LAP,9,CHR,,
222,31,1905,GM_222,11,SDT,10,HOU,,
223,31,1905,GM_223,15,OAK,14,KCM,,
224,31,1905,GM_224,13,SFN,16,OKC,,
225,32,1905,GM_225,4,BKN,1,WAS,,
226,32,1905,GM_226,3,PIT,2,NYC,,
227,32,1905,GM_227,8,PHI,5,BOS,,
228,32,1905,GM_228,12,LAP,9,CHR,,
229,32,1905,GM_229,13,SFN,16,OKC,,
230,33,1905,GM_230,7,DET,1,WAS,,
231,33,1905,GM_231,8,PHI,2,NYC,,
232,33,1905,GM_232,5,BOS,3,PIT,,
233,33,1905,GM_233,6,CLE,4,BKN,,
234,33,1905,GM_234,15,OAK,9,CHR,,
235,33,1905,GM_235,16,OKC,10,HOU,,
236,33,1905,GM_236,13,SFN,11,SDT,,
237,33,1905,GM_237,14,KCM,12,LAP,,
238,34,1905,GM_238,7,DET,1,WAS,,
239,34,1905,GM_239,8,PHI,2,NYC,,
240,34,1905,GM_240,5,BOS,3,PIT,,
241,34,1905,GM_241,6,CLE,4,BKN,,
242,34,1905,GM_242,15,OAK,9,CHR,,
243,34,1905,GM_243,16,OKC,10,HOU,,
244,34,1905,GM_244,13,SFN,11,SDT,,
245,34,1905,GM_245,14,KCM,12,LAP,,
246,35,1905,GM_246,7,DET,1,WAS,,
247,35,1905,GM_247,8,PHI,2,NYC,,
248,35,1905,GM_248,5,BOS,3,PIT,,
249,35,1905,GM_249,6,CLE,4,BKN,,
250,35,1905,GM_250,15,OAK,9,CHR,,
251,35,1905,GM_251,16,OKC,10,HOU,,
252,35,1905,GM_252,13,SFN,11,SDT,,
253,35,1905,GM_253,14,KCM,12,LAP,,
254,36,1905,GM_254,7,DET,12,LAP,,
255,36,1905,GM_255,4,BKN,15,OAK,,
256,37,1905,GM_256,6,CLE,9,CHR,,
257,37,1905,GM_257,5,BOS,10,HOU,,
258,37,1905,GM_258,8,PHI,11,SDT,,
259,37,1905,GM_259,7,DET,12,LAP,,
260,37,1905,GM_260,2,NYC,13,SFN,,
261,37,1905,GM_261,1,WAS,14,KCM,,
262,37,1905,GM_262,4,BKN,15,OAK,,
263,37,1905,GM_263,3,PIT,16,OKC,,
264,38,1905,GM_264,6,CLE,9,CHR,,
265,38,1905,GM_265,5,BOS,10,HOU,,
266,38,1905,GM_266,8,PHI,11,SDT,,
267,38,1905,GM_267,7,DET,12,LAP,,
268,38,1905,GM_268,2,NYC,13,SFN,,
269,38,1905,GM_269,1,WAS,14,KCM,,
270,38,1905,GM_270,4,BKN,15,OAK,,
271,38,1905,GM_271,3,PIT,16,OKC,,
272,39,1905,GM_272,6,CLE,9,CHR,,
273,39,1905,GM_273,5,BOS,10,HOU,,
274,39,1905,GM_274,8,PHI,11,SDT,,
275,39,1905,GM_275,2,NYC,13,SFN,,
276,39,1905,GM_276,1,WAS,14,KCM,,
277,39,1905,GM_277,3,PIT,16,OKC,,
278,40,1905,GM_278,13,SFN,1,WAS,,
279,40,1905,GM_279,14,KCM,2,NYC,,
280,40,1905,GM_280,15,OAK,3,PIT,,
281,40,1905,GM_281,16,OKC,4,BKN,,
282,40,1905,GM_282,9,CHR,5,BOS,,
283,40,1905,GM_283,10,HOU,6,CLE,,
284,40,1905,GM_284,11,SDT,7,DET,,
285,40,1905,GM_285,12,LAP,8,PHI,,
286,41,1905,GM_286,13,SFN,1,WAS,,
287,41,1905,GM_287,14,KCM,2,NYC,,
288,41,1905,GM_288,15,OAK,3,PIT,,
289,41,1905,GM_289,16,OKC,4,BKN,,
290,41,1905,GM_290,9,CHR,5,BOS,,
291,41,1905,GM_291,10,HOU,6,CLE,,
292,41,1905,GM_292,11,SDT,7,DET,,
293,41,1905,GM_293,12,LAP,8,PHI,,
294,42,1905,GM_294,13,SFN,1,WAS,,
295,42,1905,GM_295,14,KCM,2,NYC,,
296,42,1905,GM_296,15,OAK,3,PIT,,
297,42,1905,GM_297,16,OKC,4,BKN,,
298,42,1905,GM_298,9,CHR,5,BOS,,
299,42,1905,GM_299,10,HOU,6,CLE,,
300,42,1905,GM_300,11,SDT,7,DET,,
301,42,1905,GM_301,12,LAP,8,PHI,,
302,43,1905,GM_302,8,PHI,4,BKN,,
303,43,1905,GM_303,1,WAS,5,BOS,,
304,43,1905,GM_304,2,NYC,6,CLE,,
305,43,1905,GM_305,3,PIT,7,DET,,
306,43,1905,GM_306,14,KCM,10,HOU,,
307,43,1905,GM_307,16,OKC,12,LAP,,
308,43,1905,GM_308,9,CHR,13,SFN,,
309,43,1905,GM_309,11,SDT,15,OAK,,
310,44,1905,GM_310,8,PHI,4,BKN,,
311,44,1905,GM_311,1,WAS,5,BOS,,
312,44,1905,GM_312,2,NYC,6,CLE,,
313,44,1905,GM_313,3,PIT,7,DET,,
314,44,1905,GM_314,14,KCM,10,HOU,,
315,44,1905,GM_315,16,OKC,12,LAP,,
316,44,1905,GM_316,9,CHR,13,SFN,,
317,44,1905,GM_317,11,SDT,15,OAK,,
318,45,1905,GM_318,8,PHI,4,BKN,,
319,45,1905,GM_319,1,WAS,5,BOS,,
320,45,1905,GM_320,2,NYC,6,CLE,,
321,45,1905,GM_321,3,PIT,7,DET,,
322,45,1905,GM_322,14,KCM,10,HOU,,
323,45,1905,GM_323,16,OKC,12,LAP,,
324,45,1905,GM_324,9,CHR,13,SFN,,
325,45,1905,GM_325,11,SDT,15,OAK,,
326,46,1905,GM_326,8,PHI,4,BKN,,
327,46,1905,GM_327,1,WAS,5,BOS,,
328,46,1905,GM_328,3,PIT,7,DET,,
329,46,1905,GM_329,14,KCM,10,HOU,,
330,46,1905,GM_330,16,OKC,12,LAP,,
331,46,1905,GM_331,9,CHR,13,SFN,,
332,46,1905,GM_332,11,SDT,15,OAK,,
333,47,1905,GM_333,5,BOS,4,BKN,,
334,47,1905,GM_334,3,PIT,6,CLE,,
335,47,1905,GM_335,2,NYC,7,DET,,
336,47,1905,GM_336,1,WAS,8,PHI,,
337,47,1905,GM_337,13,SFN,12,LAP,,
338,47,1905,GM_338,11,SDT,14,KCM,,
339,47,1905,GM_339,10,HOU,15,OAK,,
340,47,1905,GM_340,9,CHR,16,OKC,,
341,48,1905,GM_341,5,BOS,4,BKN,,
342,48,1905,GM_342,3,PIT,6,CLE,,
343,48,1905,GM_343,2,NYC,7,DET,,
344,48,1905,GM_344,1,WAS,8,PHI,,
345,48,1905,GM_345,13,SFN,12,LAP,,
346,48,1905,GM_346,11,SDT,14,KCM,,
347,48,1905,GM_347,10,HOU,15,OAK,,
348,48,1905,GM_348,9,CHR,16,OKC,,
349,49,1905,GM_349,5,BOS,4,BKN,,
350,49,1905,GM_350,3,PIT,6,CLE,,
351,49,1905,GM_351,2,NYC,7,DET,,
352,49,1905,GM_352,1,WAS,8,PHI,,
353,49,1905,GM_353,13,SFN,12,LAP,,
354,49,1905,GM_354,11,SDT,14,KCM,,
355,49,1905,GM_355,10,HOU,15,OAK,,
356,49,1905,GM_356,9,CHR,16,OKC,,
357,50,1905,GM_357,2,NYC,1,WAS,,
358,50,1905,GM_358,4,BKN,3,PIT,,
359,50,1905,GM_359,6,CLE,5,BOS,,
360,50,1905,GM_360,8,PHI,7,DET,,
361,50,1905,GM_361,10,HOU,9,CHR,,
362,50,1905,GM_362,12,LAP,11,SDT,,
363,50,1905,GM_363,14,KCM,13,SFN,,
364,50,1905,GM_364,16,OKC,15,OAK,,
365,51,1905,GM_365,2,NYC,1,WAS,,
366,51,1905,GM_366,4,BKN,3,PIT,,
367,51,1905,GM_367,6,CLE,5,BOS,,
368,51,1905,GM_368,8,PHI,7,DET,,
369,51,1905,GM_369,10,HOU,9,CHR,,
370,51,1905,GM_370,12,LAP,11,SDT,,
371,51,1905,GM_371,14,KCM,13,SFN,,
372,51,1905,GM_372,16,OKC,15,OAK,,
373,52,1905,GM_373,2,NYC,1,WAS,,
374,52,1905,GM_374,4,BKN,3,PIT,,
375,52,1905,GM_375,6,CLE,5,BOS,,
376,52,1905,GM_376,8,PHI,7,DET,,
377,52,1905,GM_377,10,HOU,9,CHR,,
378,52,1905,GM_378,12,LAP,11,SDT,,
379,52,1905,GM_379,14,KCM,13,SFN,,
380,52,1905,GM_380,16,OKC,15,OAK,,
381,53,1905,GM_381,6,CLE,1,WAS,,
382,53,1905,GM_382,5,BOS,2,NYC,,
383,53,1905,GM_383,8,PHI,3,PIT,,
384,53,1905,GM_384,7,DET,4,BKN,,
385,53,1905,GM_385,14,KCM,9,CHR,,
386,53,1905,GM_386,13,SFN,10,HOU,,
387,53,1905,GM_387,16,OKC,11,SDT,,
388,53,1905,GM_388,15,OAK,12,LAP,,
389,54,1905,GM_389,6,CLE,1,WAS,,
390,54,1905,GM_390,5,BOS,2,NYC,,
391,54,1905,GM_391,8,PHI,3,PIT,,
392,54,1905,GM_392,7,DET,4,BKN,,
393,54,1905,GM_393,14,KCM,9,CHR,,
394,54,1905,GM_394,13,SFN,10,HOU,,
395,54,1905,GM_395,16,OKC,11,SDT,,
396,54,1905,GM_396,15,OAK,12,LAP,,
397,55,1905,GM_397,6,CLE,1,WAS,,
398,55,1905,GM_398,5,BOS,2,NYC,,
399,55,1905,GM_399,8,PHI,3,PIT,,
400,55,1905,GM_400,7,DET,4,BKN,,
401,55,1905,GM_401,14,KCM,9,CHR,,
402,55,1905,GM_402,13,SFN,10,HOU,,
403,55,1905,GM_403,16,OKC,11,SDT,,
404,55,1905,GM_404,15,OAK,12,LAP,,
405,56,1905,GM_405,6,CLE,1,WAS,,
406,56,1905,GM_406,5,BOS,2,NYC,,
407,56,1905,GM_407,8,PHI,3,PIT,,
408,56,1905,GM_408,7,DET,4,BKN,,
409,56,1905,GM_409,14,KCM,9,CHR,,
410,56,1905,GM_410,13,SFN,10,HOU,,
411,56,1905,GM_411,16,OKC,11,SDT,,
412,56,1905,GM_412,15,OAK,12,LAP,,
413,57,1905,GM_413,12,LAP,1,WAS,,
414,57,1905,GM_414,14,KCM,3,PIT,,
415,57,1905,GM_415,16,OKC,5,BOS,,
416,57,1905,GM_416,10,HOU,7,DET,,
417,57,1905,GM_417,9,CHR,8,PHI,,
418,58,1905,GM_418,12,LAP,1,WAS,,
419,58,1905,GM_419,11,SDT,2,NYC,,
420,58,1905,GM_420,14,KCM,3,PIT,,
421,58,1905,GM_421,13,SFN,4,BKN,,
422,58,1905,GM_422,16,OKC,5,BOS,,
423,58,1905,GM_423,15,OAK,6,CLE,,
424,58,1905,GM_424,10,HOU,7,DET,,
425,58,1905,GM_425,9,CHR,8,PHI,,
426,59,1905,GM_426,12,LAP,1,WAS,,
427,59,1905,GM_427,11,SDT,2,NYC,,
428,59,1905,GM_428,14,KCM,3,PIT,,
429,59,1905,GM_429,13,SFN,4,BKN,,
430,59,1905,GM_430,16,OKC,5,BOS,,
431,59,1905,GM_431,15,OAK,6,CLE,,
432,59,1905,GM_432,10,HOU,7,DET,,
433,59,1905,GM_433,9,CHR,8,PHI,,
434,60,1905,GM_434,11,SDT,2,NYC,,
435,60,1905,GM_435,13,SFN,4,BKN,,
436,60,1905,GM_436,15,OAK,6,CLE,,
437,61,1905,GM_437,11,SDT,1,WAS,,
438,61,1905,GM_438,12,LAP,2,NYC,,
439,61,1905,GM_439,13,SFN,3,PIT,,
440,61,1905,GM_440,14,KCM,4,BKN,,
441,61,1905,GM_441,15,OAK,5,BOS,,
442,61,1905,GM_442,16,OKC,6,CLE,,
443,61,1905,GM_443,9,CHR,7,DET,,
444,61,1905,GM_444,10,HOU,8,PHI,,
445,62,1905,GM_445,11,SDT,1,WAS,,
446,62,1905,GM_446,12,LAP,2,NYC,,
447,62,1905,GM_447,13,SFN,3,PIT,,
448,62,1905,GM_448,14,KCM,4,BKN,,
449,62,1905,GM_449,15,OAK,5,BOS,,
450,62,1905,GM_450,16,OKC,6,CLE,,
451,62,1905,GM_451,9,CHR,7,DET,,
452,62,1905,GM_452,10,HOU,8,PHI,,
453,63,1905,GM_453,11,SDT,1,WAS,,
454,63,1905,GM_454,12,LAP,2,NYC,,
455,63,1905,GM_455,13,SFN,3,PIT,,
456,63,1905,GM_456,14,KCM,4,BKN,,
457,63,1905,GM_457,15,OAK,5,BOS,,
458,63,1905,GM_458,16,OKC,6,CLE,,
459,63,1905,GM_459,9,CHR,7,DET,,
460,63,1905,GM_460,10,HOU,8,PHI,,
461,64,1905,GM_461,3,PIT,5,BOS,,
462,64,1905,GM_462,4,BKN,6,CLE,,
463,64,1905,GM_463,1,WAS,7,DET,,
464,64,1905,GM_464,2,NYC,8,PHI,,
465,64,1905,GM_465,11,SDT,13,SFN,,
466,64,1905,GM_466,12,LAP,14,KCM,,
467,64,1905,GM_467,9,CHR,15,OAK,,
468,64,1905,GM_468,10,HOU,16,OKC,,
469,65,1905,GM_469,3,PIT,5,BOS,,
470,65,1905,GM_470,4,BKN,6,CLE,,
471,65,1905,GM_471,1,WAS,7,DET,,
472,65,1905,GM_472,2,NYC,8,PHI,,
473,65,1905,GM_473,11,SDT,13,SFN,,
474,65,1905,GM_474,12,LAP,14,KCM,,
475,65,1905,GM_475,9,CHR,15,OAK,,
476,65,1905,GM_476,10,HOU,16,OKC,,
477,66,1905,GM_477,3,PIT,5,BOS,,
478,66,1905,GM_478,4,BKN,6,CLE,,
479,66,1905,GM_479,1,WAS,7,DET,,
480,66,1905,GM_480,2,NYC,8,PHI,,
481,66,1905,GM_481,11,SDT,13,SFN,,
482,66,1905,GM_482,12,LAP,14,KCM,,
483,66,1905,GM_483,9,CHR,15,OAK,,
484,66,1905,GM_484,10,HOU,16,OKC,,
485,67,1905,GM_485,3,PIT,5,BOS,,
486,67,1905,GM_486,4,BKN,6,CLE,,
487,67,1905,GM_487,1,WAS,7,DET,,
488,67,1905,GM_488,2,NYC,8,PHI,,
489,67,1905,GM_489,11,SDT,13,SFN,,
490,67,1905,GM_490,12,LAP,14,KCM,,
491,67,1905,GM_491,9,CHR,15,OAK,,
492,67,1905,GM_492,10,HOU,16,OKC,,
493,68,1905,GM_493,1,WAS,3,PIT,,
494,68,1905,GM_494,2,NYC,4,BKN,,
495,68,1905,GM_495,5,BOS,7,DET,,
496,68,1905,GM_496,6,CLE,8,PHI,,
497,68,1905,GM_497,9,CHR,11,SDT,,
498,68,1905,GM_498,10,HOU,12,LAP,,
499,68,1905,GM_499,13,SFN,15,OAK,,
500,68,1905,GM_500,14,KCM,16,OKC,,
501,69,1905,GM_501,1,WAS,3,PIT,,
502,69,1905,GM_502,2,NYC,4,BKN,,
503,69,1905,GM_503,5,BOS,7,DET,,
504,69,1905,GM_504,6,CLE,8,PHI,,
505,69,1905,GM_505,9,CHR,11,SDT,,
506,69,1905,GM_506,10,HOU,12,LAP,,
507,69,1905,GM_507,13,SFN,15,OAK,,
508,69,1905,GM_508,14,KCM,16,OKC,,
509,70,1905,GM_509,1,WAS,3,PIT,,
510,70,1905,GM_510,2,NYC,4,BKN,,
511,70,1905,GM_511,5,BOS,7,DET,,
512,70,1905,GM_512,6,CLE,8,PHI,,
513,70,1905,GM_513,9,CHR,11,SDT,,
514,70,1905,GM_514,10,HOU,12,LAP,,
515,70,1905,GM_515,13,SFN,15,OAK,,
516,70,1905,GM_516,14,KCM,16,OKC,,
517,71,1905,GM_517,8,PHI,1,WAS,,
518,71,1905,GM_518,7,DET,2,NYC,,
519,71,1905,GM_519,3,PIT,6,CLE,,
520,71,1905,GM_520,13,SFN,12,LAP,,
521,72,1905,GM_521,8,PHI,1,WAS,,
522,72,1905,GM_522,7,DET,2,NYC,,
523,72,1905,GM_523,5,BOS,4,BKN,,
524,72,1905,GM_524,3,PIT,6,CLE,,
525,72,1905,GM_525,16,OKC,9,CHR,,
526,72,1905,GM_526,15,OAK,10,HOU,,
527,72,1905,GM_527,13,SFN,12,LAP,,
528,72,1905,GM_528,11,SDT,14,KCM,,
529,73,1905,GM_529,8,PHI,1,WAS,,
530,73,1905,GM_530,7,DET,2,NYC,,
531,73,1905,GM_531,5,BOS,4,BKN,,
532,73,1905,GM_532,3,PIT,6,CLE,,
533,73,1905,GM_533,16,OKC,9,CHR,,
534,73,1905,GM_534,15,OAK,10,HOU,,
535,73,1905,GM_535,13,SFN,12,LAP,,
536,73,1905,GM_536,11,SDT,14,KCM,,
537,74,1905,GM_537,8,PHI,1,WAS,,
538,74,1905,GM_538,5,BOS,4,BKN,,
